"Data generated on Thursday, February 21, 2019 at 12:43:58 AM EST"
Area/Partners of Destination,,,,,January - December
And Commodities Exported,,,,,Values in Thousands of dollars
,,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
,Partner,,Product,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Reporter Code,Partner Code,Product Code,
"1","World Total","1","Soybeans","5,402,567","5,677,154","7,959,922","6,667,516","6,273,643","6,935,556","9,992,106","15,430,894","16,423,200","18,610,815","17,590,943","24,770,918","21,570,162","23,866,105","18,861,872","22,841,797","21,451,890","US","R00","0035AT",
"1","World Total","2","Forest Products","5,142,002","4,964,848","5,006,825","5,696,555","5,893,300","6,330,822","6,606,542","6,620,394","5,281,506","6,880,849","7,773,377","7,834,542","8,866,595","9,667,729","8,779,944","8,814,730","9,528,107","US","R00","0290AT",
"1","World Total","3","Corn","4,501,725","4,845,251","4,724,070","5,875,414","4,788,825","6,991,702","9,762,572","13,431,013","8,745,959","9,791,987","13,652,198","9,313,057","6,385,673","10,581,900","8,270,992","9,876,745","9,118,804","US","R00","0020AT",
"1","World Total","4","Tree Nuts","1,147,326","1,321,053","1,629,306","2,041,004","2,734,033","2,881,232","3,077,962","3,433,335","3,724,344","4,441,428","5,358,798","6,436,403","7,526,574","7,994,092","8,440,552","7,902,203","8,478,182","US","R00","0195AT",
"1","World Total","5","Beef & Beef Products","3,404,659","3,203,890","3,855,642","807,720","1,377,190","2,031,358","2,623,631","3,195,666","3,081,454","4,078,606","5,419,968","5,507,935","6,172,951","7,138,049","6,310,686","6,360,135","7,263,103","US","R00","0145AT",
"1","World Total","6","Other Intermediate Products","3,244,781","3,358,701","3,419,953","3,564,883","3,677,470","3,942,232","4,628,075","4,775,998","4,719,148","5,080,088","5,487,504","5,942,025","6,215,397","6,486,302","6,263,861","6,295,298","6,805,257","US","R00","0130AT",
"1","World Total","7","Pork & Pork Products","1,556,071","1,504,431","1,581,672","2,228,400","2,638,533","2,856,129","3,155,459","4,795,909","4,284,171","4,779,343","6,114,290","6,319,192","6,044,756","6,649,451","5,566,762","5,936,039","6,484,613","US","R00","0150AT",
"1","World Total","8","Wheat","3,351,506","3,611,601","3,915,706","5,093,768","4,357,389","4,194,536","8,364,651","11,290,283","5,375,545","6,763,646","11,141,256","8,165,993","10,441,682","7,701,098","5,627,952","5,346,118","6,062,197","US","R00","0015AT",
"1","World Total","9","Prepared Food","1,782,407","1,899,529","2,135,603","2,432,754","2,699,229","3,099,932","3,156,360","3,653,244","3,717,906","4,055,977","4,528,734","5,272,070","5,879,509","5,948,649","5,849,043","6,118,310","5,935,968","US","R00","0220AT",
"1","World Total","10","Cotton","2,174,400","2,030,863","3,376,469","4,251,073","3,929,420","4,514,432","4,588,693","4,811,852","3,365,480","5,890,197","8,466,272","6,252,543","5,628,864","4,410,987","3,901,637","3,967,102","5,845,442","US","R00","0045AT",
"1","World Total","11","Fish Products","3,056,606","2,959,400","3,064,499","3,500,993","3,852,751","3,986,325","4,016,730","3,991,662","3,738,359","4,201,915","5,250,073","5,110,847","5,182,951","5,327,983","5,193,347","5,035,319","5,393,107","US","R00","0295AT",
"1","World Total","12","Dairy Products","1,085,792","945,477","997,450","1,452,904","1,628,928","1,832,038","2,978,228","3,752,732","2,235,082","3,689,267","4,786,243","5,123,122","6,714,510","7,095,901","5,239,709","4,699,695","5,382,850","US","R00","0170AT",
"1","World Total","13","Fresh Fruit","2,124,651","2,134,030","2,273,232","2,394,072","2,696,595","2,870,795","3,140,008","3,622,291","3,513,208","3,980,873","4,502,372","4,935,065","5,068,321","4,944,042","4,564,717","4,563,674","4,748,962","US","R00","0175AT",
"1","World Total","14","Poultry Meat & Prods. (ex. eggs)","2,329,853","1,769,200","1,986,184","2,262,505","2,751,811","2,512,515","3,571,769","4,506,403","4,191,922","4,192,944","4,906,977","5,454,930","5,519,068","5,494,156","4,043,372","3,879,319","4,266,887","US","R00","0155AT",
"1","World Total","15","Soybean Meal","1,478,375","1,327,767","1,262,043","1,283,823","1,477,531","1,650,641","2,147,737","3,181,387","3,482,153","3,501,273","3,190,651","4,857,155","5,412,196","5,481,436","4,780,665","4,073,493","3,885,646","US","R00","0075AT",
"1","World Total","16","Feeds & Fodders NESOI","1,473,519","1,380,782","1,413,933","1,441,489","1,449,120","1,581,790","1,789,937","2,186,227","1,811,343","2,159,311","2,471,324","2,742,726","3,147,639","3,157,601","2,830,925","2,792,819","2,739,577","US","R00","0115AT",
"1","World Total","17","Processed Vegetables","1,099,031","1,078,230","1,046,152","1,111,360","1,190,077","1,289,210","1,485,617","1,841,184","1,779,751","1,885,312","2,172,783","2,395,077","2,579,036","2,726,556","2,687,244","2,695,318","2,689,730","US","R00","0185AT",
"1","World Total","18","Snack Foods NESOI","1,054,529","999,211","1,043,729","1,180,485","1,297,612","1,406,225","1,590,212","1,891,459","1,867,077","1,993,529","2,268,699","2,501,024","2,644,388","2,747,721","2,687,477","2,641,945","2,635,607","US","R00","0205AT",
"1","World Total","19","Fresh Vegetables","1,200,102","1,248,448","1,318,638","1,379,834","1,537,363","1,683,636","1,809,497","1,948,348","1,906,200","2,091,701","2,211,311","2,150,877","2,394,358","2,407,782","2,395,236","2,446,284","2,513,124","US","R00","0182AT",
"1","World Total","20","Ethanol (non-bev.)","123,559","72,076","102,644","80,939","108,748","75,781","358,380","373,984","245,441","874,416","3,264,969","1,901,486","1,554,929","2,062,088","1,743,437","2,042,429","2,417,054","US","R00","0280AT",
"1","World Total","21","Wine & Beer","723,995","712,905","793,737","961,763","860,778","1,056,244","1,156,658","1,238,841","1,165,561","1,392,300","1,662,236","1,781,701","2,070,135","2,031,788","2,216,403","2,230,743","2,210,655","US","R00","0225AT",
"1","World Total","22","Non-Alcoholic Bev. (ex. juices)","509,975","506,983","610,159","634,149","788,262","909,697","1,018,561","1,248,500","1,250,653","1,424,556","1,814,692","2,098,680","2,144,015","2,110,671","2,109,196","2,078,304","1,999,682","US","R00","0230AT",
"1","World Total","23","Hides & Skins","1,962,678","1,745,263","1,781,989","1,744,978","1,776,634","2,045,497","2,165,919","2,064,117","1,464,869","2,284,266","2,662,565","2,783,757","3,133,999","2,924,666","2,434,904","1,919,876","1,887,911","US","R00","0100AT",
"1","World Total","24","Distillers Grains","77,887","76,756","78,541","94,445","113,151","160,861","391,964","980,637","966,276","1,622,987","1,871,090","2,104,367","2,947,039","2,962,927","2,982,805","2,158,696","1,851,276","US","R00","0110AT",
"1","World Total","25","Planting Seeds","761,018","872,186","829,694","908,551","930,584","875,254","1,025,623","1,284,057","1,162,128","1,262,712","1,422,382","1,530,913","1,621,991","1,676,647","1,603,460","1,661,915","1,850,126","US","R00","0120AT",
"1","World Total","26","Chocolate & Cocoa Products","683,886","565,185","622,523","678,404","709,820","785,069","907,249","1,047,240","1,029,784","1,167,420","1,408,158","1,539,710","1,690,317","1,785,833","1,737,776","1,755,419","1,766,043","US","R00","0200AT",
"1","World Total","27","Condiments & Sauces","472,874","482,149","507,358","564,587","604,429","666,548","730,165","862,926","888,002","992,830","1,101,485","1,206,533","1,343,881","1,512,680","1,669,015","1,707,686","1,762,592","US","R00","0215AT",
"1","World Total","28","Rice","692,195","768,919","1,023,919","1,160,911","1,272,278","1,265,257","1,387,420","2,198,119","2,166,899","2,323,377","2,099,172","2,040,462","2,172,433","1,960,182","1,989,890","1,788,700","1,709,166","US","R00","0030AT",
"1","World Total","29","Vegetable Oils (ex. soybean)","827,314","977,763","938,377","1,155,544","1,101,274","1,196,354","1,446,300","2,136,882","1,687,206","1,953,298","2,306,486","2,523,046","2,078,092","1,827,861","1,762,128","1,653,200","1,685,233","US","R00","0085AT",
"1","World Total","30","Distilled Spirits","533,905","550,681","587,017","718,686","757,568","873,898","1,012,770","1,084,460","1,039,056","1,157,322","1,340,590","1,482,059","1,507,946","1,569,131","1,570,857","1,430,163","1,643,376","US","R00","0275AT",
"1","World Total","31","Processed Fruit","651,847","636,136","688,374","754,237","765,175","876,683","999,173","1,192,761","1,131,355","1,263,905","1,519,635","1,570,526","1,622,691","1,726,258","1,705,848","1,603,076","1,604,921","US","R00","0180AT",
"1","World Total","32","Sugar, Sweeteners, Bev. Bases","791,136","707,910","706,035","620,756","678,050","840,681","1,051,658","1,034,529","954,841","1,383,300","1,763,624","1,909,218","1,803,890","1,653,349","1,527,172","1,498,349","1,410,803","US","R00","0125AT",
"1","World Total","33","Dog & Cat Food","907,559","691,139","702,270","700,820","807,145","964,898","1,038,979","1,175,756","1,132,315","1,127,853","1,256,236","1,308,751","1,351,347","1,300,654","1,280,583","1,308,804","1,373,274","US","R00","0235AT",
"1","World Total","34","Hay","301,078","403,704","440,308","415,996","438,046","450,349","513,676","582,179","747,910","827,077","921,290","1,162,761","1,226,090","1,053,948","1,139,534","1,173,289","1,244,390","US","R00","0105AT",
"1","World Total","35","Coarse Grains (ex. corn)","733,210","645,322","639,336","570,423","592,672","669,422","1,182,662","1,439,323","676,713","760,345","1,011,054","555,338","574,843","1,745,280","2,344,810","1,330,747","1,072,181","US","R00","0025AT",
"1","World Total","36","Fruit & Vegetable Juices","711,941","725,039","723,715","748,939","812,408","962,510","1,106,870","1,195,964","1,137,407","1,226,061","1,374,106","1,355,864","1,365,502","1,286,545","1,191,426","1,119,707","1,035,394","US","R00","0190AT",
"1","World Total","37","Tobacco","1,268,839","1,049,709","1,038,073","1,044,440","989,588","1,141,374","1,207,945","1,238,047","1,158,970","1,167,644","1,148,991","1,101,214","1,137,947","1,085,958","1,108,756","1,085,424","1,010,325","US","R00","0055AT",
"1","World Total","38","Soybean Oil","263,911","477,180","554,755","301,260","315,155","377,032","759,041","1,396,607","1,056,494","1,575,257","1,271,841","1,158,593","915,066","817,051","809,023","830,122","886,052","US","R00","0080AT",
"1","World Total","39","Pulses","233,708","235,940","233,796","236,123","297,117","350,005","393,968","626,347","613,918","640,174","567,819","726,562","757,091","786,371","700,477","826,280","841,243","US","R00","0050AT",
"1","World Total","40","Live Animals","852,685","598,794","540,953","463,685","601,527","681,302","645,725","761,971","723,317","733,720","951,680","1,096,109","888,981","844,958","635,726","645,432","829,704","US","R00","0095AT",
"1","World Total","41","Breakfast Cereals","250,608","253,591","275,026","321,881","361,675","380,926","399,213","438,013","514,955","542,968","568,253","663,806","705,495","720,481","749,362","688,271","662,830","US","R00","0210AT",
"1","World Total","42","Other Bulk Commodities","240,932","283,620","237,510","278,513","252,483","275,241","316,132","397,469","361,554","423,181","439,222","463,014","726,653","645,722","607,689","754,112","617,807","US","R00","0060AT",
"1","World Total","43","Meat Products NESOI","313,815","240,725","245,725","240,371","325,332","344,660","371,393","353,101","431,418","523,471","578,333","592,287","625,294","620,597","570,888","553,727","580,009","US","R00","0160AT",
"1","World Total","44","Eggs & Products","183,308","168,920","177,438","214,777","249,910","258,267","317,597","322,774","365,268","383,669","435,619","503,576","641,760","636,915","634,487","549,983","566,508","US","R00","0165AT",
"1","World Total","45","Animal Fats","326,688","448,819","511,535","549,971","452,544","483,334","814,290","948,166","673,780","999,481","1,212,688","812,248","634,631","581,246","413,543","480,398","555,195","US","R00","0090AT",
"1","World Total","46","Other Consumer Oriented","304,709","287,420","312,338","337,528","355,945","384,512","430,308","455,751","429,079","441,044","457,533","468,670","485,511","506,071","518,628","537,525","552,800","US","R00","0240AT",
"1","World Total","47","Biodiesel & Blends > B30","0","0","0","0","0","0","0","0","0","0","252,946","522,958","665,397","303,558","263,022","255,402","397,492","US","R00","0285AT",
"1","World Total","48","Oilseeds (ex. soybean)","219,806","246,528","239,501","246,022","225,596","274,440","350,785","393,109","339,316","390,909","347,942","352,393","346,287","353,537","290,649","297,320","301,481","US","R00","0040AT",
"2","China","1","Soybeans","1,012,486","995,837","2,888,772","2,328,762","2,248,983","2,531,853","4,117,405","7,259,676","9,193,671","10,863,827","10,507,644","14,877,641","13,299,868","14,476,293","10,488,691","14,202,911","12,252,668","US","CH","0035AT",
"2","China","2","Forest Products","137,199","221,719","252,655","378,713","472,240","547,178","575,247","520,660","545,562","1,162,738","1,915,500","1,640,267","2,344,384","2,660,764","2,066,237","2,543,028","3,193,801","US","CH","0290AT",
"2","China","3","Fish Products","118,883","135,219","176,242","257,719","350,831","440,082","532,692","553,281","592,757","738,419","1,140,440","1,124,404","1,114,751","1,181,268","1,036,858","962,419","1,232,218","US","CH","0295AT",
"2","China","4","Cotton","46,486","140,923","763,641","1,416,867","1,403,098","2,066,597","1,461,216","1,620,573","861,818","2,213,328","2,623,395","3,428,719","2,200,340","1,111,467","859,134","553,778","978,180","US","CH","0045AT",
"2","China","5","Hides & Skins","396,049","393,433","456,021","523,796","627,758","790,332","829,657","873,239","668,102","971,299","1,196,989","1,349,292","1,655,422","1,497,103","1,267,934","947,918","944,607","US","CH","0100AT",
"2","China","6","Coarse Grains (ex. corn)","0","7","3","0","10","0","83","2,043","0","0","0","10","95,049","1,466,316","2,114,769","1,029,542","838,942","US","CH","0025AT",
"2","China","7","Pork & Pork Products","33,002","26,199","31,092","66,585","88,212","84,903","189,461","334,114","81,002","228,336","714,110","704,136","703,175","474,186","426,921","713,348","662,385","US","CH","0150AT",
"2","China","8","Dairy Products","40,296","32,135","38,856","59,183","61,624","116,272","153,552","179,472","137,467","237,188","362,158","414,976","706,206","695,197","451,164","386,192","576,969","US","CH","0170AT",
"2","China","9","Other Intermediate Products","100,895","131,932","199,486","148,418","142,599","187,338","212,107","204,199","238,841","362,706","331,446","376,566","417,795","447,520","477,558","425,043","424,424","US","CH","0130AT",
"2","China","10","Wheat","21,420","25,941","35,258","495,056","78,695","22,546","6,098","142","86,893","40,536","160,194","213,541","1,283,020","194,153","160,461","205,395","351,092","US","CH","0015AT",
"2","China","11","Hay","299","99","98","35","41","82","471","4,394","21,244","52,957","78,020","141,191","234,369","255,484","330,757","354,961","340,541","US","CH","0105AT",
"2","China","12","Feeds & Fodders NESOI","15,859","15,442","25,148","12,588","26,694","26,713","51,605","65,756","111,666","179,066","216,104","222,075","303,298","365,687","377,225","378,556","266,898","US","CH","0115AT",
"2","China","13","Tree Nuts","10,393","19,455","15,525","20,973","48,645","50,268","53,980","86,844","143,116","144,736","202,803","391,794","358,799","191,676","208,231","182,365","242,911","US","CH","0195AT",
"2","China","14","Fresh Fruit","29,059","24,280","33,335","42,666","79,044","69,252","38,793","45,502","55,376","80,041","103,158","111,465","115,356","102,211","136,683","185,632","225,723","US","CH","0175AT",
"2","China","15","Tobacco","1,288","471","4,448","22,832","1,905","61,480","65,955","108,284","121,482","151,957","117,110","118,896","175,992","215,585","196,597","171,968","162,297","US","CH","0055AT",
"2","China","16","Corn","0","1,857","43","99","201","6,206","8,884","815","48,055","278,123","842,770","1,309,720","974,262","83,663","162,678","39,945","142,036","US","CH","0020AT",
"2","China","17","Prepared Food","38,543","24,195","104,671","149,792","45,779","48,852","51,351","61,818","73,529","60,529","74,210","82,062","120,133","115,054","90,709","126,104","138,787","US","CH","0220AT",
"2","China","18","Processed Fruit","2,221","5,389","14,389","19,529","25,961","37,313","42,339","49,363","70,905","81,716","97,969","87,024","60,598","69,399","95,416","99,938","134,192","US","CH","0180AT",
"2","China","19","Planting Seeds","14,663","17,979","23,695","25,524","28,236","32,126","32,289","38,981","48,778","93,077","95,886","97,820","102,446","104,134","119,287","87,718","131,157","US","CH","0120AT",
"2","China","20","Processed Vegetables","29,929","31,919","39,118","47,757","36,022","47,478","56,684","61,700","56,048","79,286","107,327","135,738","141,769","132,844","137,270","151,926","117,048","US","CH","0185AT",
"2","China","21","Wine & Beer","2,697","3,260","2,828","5,604","6,140","9,491","14,769","20,065","25,011","34,984","65,386","75,954","84,654","79,874","62,598","91,263","86,163","US","CH","0225AT",
"2","China","22","Ethanol (non-bev.)","507","1,142","31","228","366","225","50","51","152","502","517","130","11,074","8,319","135,212","313,422","73,539","US","CH","0280AT",
"2","China","23","Distillers Grains","0","0","11","5","0","0","112","1,992","100,849","503,815","337,458","615,860","1,382,260","1,247,472","1,631,833","470,307","62,216","US","CH","0110AT",
"2","China","24","Other Bulk Commodities","2,503","4,699","20,159","1,367","2,194","2,928","3,646","7,353","4,356","11,861","8,718","6,378","11,243","20,489","24,407","150,670","56,496","US","CH","0060AT",
"2","China","25","Vegetable Oils (ex. soybean)","7,471","16,131","31,975","23,103","15,233","18,838","24,381","35,726","39,817","53,850","71,078","94,761","53,512","49,509","48,372","47,083","42,056","US","CH","0085AT",
"2","China","26","Poultry Meat & Prods. (ex. eggs)","38,738","48,673","101,754","16,701","137,536","312,590","583,307","721,895","679,165","174,198","174,617","356,137","426,892","315,425","49,372","33,468","35,696","US","CH","0155AT",
"2","China","27","Snack Foods NESOI","13,605","8,460","7,710","16,644","18,399","13,585","10,945","13,587","14,505","21,507","25,962","33,181","35,586","47,823","50,593","37,303","34,403","US","CH","0205AT",
"2","China","28","Non-Alcoholic Bev. (ex. juices)","4,733","4,325","2,378","14,324","19,773","27,795","32,009","40,419","20,599","32,090","33,241","40,983","53,349","37,083","33,718","34,630","34,012","US","CH","0230AT",
"2","China","29","Beef & Beef Products","23,757","30,089","28,196","3,201","2,380","307","709","1,035","801","1,267","51","1,148","83","271","3","4","30,929","US","CH","0145AT",
"2","China","30","Breakfast Cereals","270","409","740","1,121","1,124","830","453","830","1,358","3,120","4,657","14,026","10,315","11,103","28,896","31,502","30,275","US","CH","0210AT",
"2","China","31","Chocolate & Cocoa Products","5,676","8,481","12,224","7,958","10,599","11,843","14,301","11,365","23,284","27,624","43,488","48,604","49,362","37,820","34,848","30,981","27,388","US","CH","0200AT",
"2","China","32","Pulses","214","231","533","290","846","3,977","2,862","1,881","4,142","19,116","4,980","12,722","29,659","29,436","23,811","26,013","25,248","US","CH","0050AT",
"2","China","33","Soybean Oil","1,750","7","48,252","216","403","44,755","139,243","133,119","34,507","395,006","128,717","264,741","134,832","131,610","13,273","103,713","24,461","US","CH","0080AT",
"2","China","34","Fruit & Vegetable Juices","2,451","5,347","4,232","3,191","4,145","4,548","6,524","10,859","16,676","15,577","17,356","32,071","47,151","48,219","27,264","11,826","14,150","US","CH","0190AT",
"2","China","35","Distilled Spirits","960","1,347","1,959","2,678","3,184","6,690","7,055","8,687","7,950","7,328","6,088","8,425","11,533","14,388","15,168","10,531","12,402","US","CH","0275AT",
"2","China","36","Meat Products NESOI","7,047","5,203","9,082","12,846","24,551","28,223","45,860","20,879","51,907","75,348","59,620","96,857","110,441","66,526","44,955","25,958","11,690","US","CH","0160AT",
"2","China","37","Sugar, Sweeteners, Bev. Bases","7,904","7,223","18,086","24,886","12,497","16,006","13,237","19,299","3,717","7,092","12,385","16,324","21,464","19,927","19,463","12,477","11,256","US","CH","0125AT",
"2","China","38","Condiments & Sauces","2,463","2,473","3,004","2,957","2,687","3,016","5,264","4,583","4,951","6,769","8,311","7,182","9,206","7,604","9,948","9,769","11,206","US","CH","0215AT",
"2","China","39","Live Animals","7,225","11,683","15,917","1,669","15,629","15,092","16,902","37,702","31,563","32,127","44,477","60,011","64,147","41,811","1,380","594","10,353","US","CH","0095AT",
"2","China","40","Soybean Meal","248","0","62","83","32","61","5,031","316","1,032","738","886","2,344","4,475","10,708","6,072","10,036","6,702","US","CH","0075AT",
"2","China","41","Dog & Cat Food","3,260","5,208","5,823","4,097","569","343","1,160","7,179","6,007","4,513","5,958","6,161","953","297","620","2,637","6,546","US","CH","0235AT",
"2","China","42","Oilseeds (ex. soybean)","1,140","1,389","1,797","3,772","2,125","6,027","4,030","3,359","10,960","3,392","2,985","100","6,685","4,646","2,274","3,171","5,290","US","CH","0040AT",
"2","China","43","Other Consumer Oriented","2,409","1,645","894","1,645","2,376","4,743","4,165","3,823","4,251","4,664","5,532","4,554","4,933","5,886","8,985","6,685","4,475","US","CH","0240AT",
"2","China","44","Eggs & Products","1,118","523","870","981","1,826","1,369","2,703","3,341","3,315","2,963","4,362","1,699","2,702","1,898","882","1,262","2,149","US","CH","0165AT",
"2","China","45","Animal Fats","5,941","13,210","24,820","14,575","7,851","5,571","8,832","13,046","7,383","7,423","4,082","2,003","2,882","3,210","1,357","6,798","1,867","US","CH","0090AT",
"2","China","46","Rice","184","814","79","88","99","71","87","3,597","661","5,311","309","224","246","250","4","168","759","US","CH","0030AT",
"2","China","47","Fresh Vegetables","2,998","788","1,662","659","660","539","1,729","606","469","649","1,658","2,765","3,853","2,361","3,764","2,824","707","US","CH","0182AT",
"2","China","48","Biodiesel & Blends > B30","0","0","0","0","0","0","0","0","0","0","7","265","0","0","0","123","66","US","CH","0285AT",
"","Grand Total","","","64,731,206","64,118,417","73,601,243","77,597,036","79,854,514","89,923,541","111,415,445","140,029,358","123,013,994","148,407,300","176,286,522","187,035,050","191,114,410","197,004,484","174,091,137","177,475,349","181,573,955",
"Notes:<br>
1. Data Source: U.S. Census Bureau Trade Data"
"2. Product Group : BICO-HS10"
"3. Biodiesel aggregate includes only higher-level and pure biodiesel HTS chapter 38 codes; biodiesel blends below 30% by volume (aka. petroleum oils containing biodiesel) found in chapter 27 are excluded."